,I_e,I_i,stability,static,dynamic,double,p_random,p_down
0,0.25,-0.98,0,0,0,0,2,2
0,0.26,-0.98,0,0,0,0,2,2
0,0.27,-0.98,0,0,0,0,2,2
0,0.28,-0.98,0,0,0,0,2,2
0,0.29000000000000004,-0.98,0,0,0,0,2,2
0,0.30000000000000004,-0.98,0,0,0,0,2,2
0,0.31000000000000005,-0.98,0,0,0,0,2,2
0,0.32000000000000006,-0.98,0,0,0,0,2,2
0,0.33000000000000007,-0.98,0,0,0,0,2,2
0,0.3400000000000001,-0.98,0,0,0,0,2,2
0,0.3500000000000001,-0.98,0,0,0,0,2,2
0,0.3600000000000001,-0.98,0,0,0,0,2,2
0,0.3700000000000001,-0.98,0,0,0,0,2,2
0,0.3800000000000001,-0.98,0,0,0,0,4,4
0,0.3900000000000001,-0.98,1,0,0,0,1,1
0,0.40000000000000013,-0.98,1,0,0,0,1,1
0,0.4099999999999999,-0.98,1,0,0,0,1,1
0,0.41999999999999993,-0.98,1,0,0,0,1,1
0,0.42999999999999994,-0.98,1,0,0,0,1,1
0,0.43999999999999995,-0.98,1,0,0,0,1,1
0,0.44999999999999996,-0.98,1,0,0,0,1,1
0,0.45999999999999996,-0.98,1,0,0,0,1,1
0,0.47,-0.98,1,0,0,0,1,1
0,0.48,-0.98,1,0,0,0,1,1
0,0.49,-0.98,1,0,0,0,1,1
0,0.5,-0.98,1,0,0,0,1,1
0,0.51,-0.98,1,0,0,0,1,1
0,0.52,-0.98,1,0,0,0,1,1
0,0.53,-0.98,1,0,0,0,1,1
0,0.54,-0.98,1,0,0,0,1,1
0,0.55,-0.98,1,0,0,0,1,1
0,0.56,-0.98,1,0,0,0,1,1
0,0.5700000000000001,-0.98,1,0,0,0,1,1
0,0.5800000000000001,-0.98,1,0,0,0,1,1
0,0.5900000000000001,-0.98,1,0,0,0,1,1
0,0.6000000000000001,-0.98,1,0,0,0,1,1
0,0.6100000000000001,-0.98,1,0,0,0,1,1
0,0.6200000000000001,-0.98,1,0,0,0,1,1
0,0.6300000000000001,-0.98,1,0,0,0,1,1
0,0.6400000000000001,-0.98,1,0,0,0,1,1
0,0.6500000000000001,-0.98,1,0,0,0,1,1
0,0.6600000000000001,-0.98,1,0,0,0,1,1
0,0.6699999999999999,-0.98,1,0,0,0,1,1
0,0.6799999999999999,-0.98,1,0,0,0,1,1
0,0.69,-0.98,1,0,0,0,1,1
0,0.7,-0.98,1,0,0,0,1,1
0,0.71,-0.98,1,0,0,0,1,1
0,0.72,-0.98,1,0,0,0,1,1
0,0.73,-0.98,1,0,0,0,1,1
0,0.74,-0.98,1,0,0,0,1,1
0,0.75,-0.98,1,0,0,0,1,1
0,0.76,-0.98,1,0,0,0,1,1
0,0.77,-0.98,1,0,0,0,1,1
0,0.78,-0.98,1,0,0,0,1,1
0,0.79,-0.98,1,0,0,0,1,1
0,0.8,-0.98,1,0,0,0,1,1
0,0.81,-0.98,1,0,0,0,1,1
0,0.8200000000000001,-0.98,1,0,0,0,1,1
0,0.8300000000000001,-0.98,1,0,0,0,1,1
0,0.8400000000000001,-0.98,1,0,0,0,1,1
0,0.8500000000000001,-0.98,1,0,0,0,1,1
0,0.8600000000000001,-0.98,1,0,0,0,1,1
0,0.8700000000000001,-0.98,1,0,0,0,1,1
0,0.8800000000000001,-0.98,1,0,0,0,1,1
0,0.8900000000000001,-0.98,1,0,0,0,1,1
0,0.9000000000000001,-0.98,1,0,0,0,1,1
0,0.9100000000000001,-0.98,1,0,0,0,1,1
0,0.9199999999999999,-0.98,1,0,0,0,1,1
0,0.9299999999999999,-0.98,1,0,0,0,1,1
0,0.94,-0.98,1,0,0,0,1,1
0,0.95,-0.98,1,0,0,0,1,1
0,0.96,-0.98,1,0,0,0,1,1
0,0.97,-0.98,1,0,0,0,1,1
0,0.98,-0.98,1,0,0,0,1,1
0,0.99,-0.98,1,0,0,0,1,1
0,1.0,-0.98,1,0,0,0,1,1
0,-1.0,-0.97,1,0,0,0,1,1
0,-0.99,-0.97,1,0,0,0,1,1
0,-0.98,-0.97,1,0,0,0,1,1
0,-0.97,-0.97,1,0,0,0,1,1
0,-0.96,-0.97,1,0,0,0,1,1
0,-0.95,-0.97,1,0,0,0,1,1
0,-0.94,-0.97,1,0,0,0,1,1
0,-0.9299999999999999,-0.97,1,0,0,0,1,1
0,-0.92,-0.97,1,0,0,0,1,1
0,-0.91,-0.97,1,0,0,0,1,1
0,-0.9,-0.97,1,0,0,0,1,1
0,-0.89,-0.97,1,0,0,0,1,1
0,-0.88,-0.97,1,0,0,0,1,1
0,-0.87,-0.97,1,0,0,0,1,1
0,-0.86,-0.97,1,0,0,0,1,1
0,-0.85,-0.97,1,0,0,0,1,1
0,-0.84,-0.97,1,0,0,0,1,1
0,-0.83,-0.97,1,0,0,0,1,1
0,-0.8200000000000001,-0.97,1,0,0,0,1,1
0,-0.81,-0.97,1,0,0,0,1,1
0,-0.8,-0.97,1,0,0,0,1,1
0,-0.79,-0.97,1,0,0,0,1,1
0,-0.78,-0.97,1,0,0,0,1,1
0,-0.77,-0.97,1,0,0,0,1,1
0,-0.76,-0.97,1,0,0,0,1,1
0,-0.75,-0.97,1,0,0,0,1,1
0,-0.74,-0.97,1,0,0,0,1,1
0,-0.73,-0.97,1,0,0,0,1,1
0,-0.72,-0.97,1,0,0,0,1,1
0,-0.71,-0.97,1,0,0,0,1,1
0,-0.7,-0.97,1,0,0,0,1,1
0,-0.69,-0.97,1,0,0,0,1,1
0,-0.6799999999999999,-0.97,1,0,0,0,1,1
0,-0.6699999999999999,-0.97,1,0,0,0,1,1
0,-0.6599999999999999,-0.97,1,1,1,0,4,4
0,-0.6499999999999999,-0.97,1,1,1,0,4,4
0,-0.64,-0.97,0,0,0,0,4,4
0,-0.63,-0.97,0,0,0,0,4,4
0,-0.62,-0.97,0,0,0,0,4,4
0,-0.61,-0.97,0,0,0,0,4,4
0,-0.6,-0.97,0,0,0,0,4,4
0,-0.59,-0.97,0,0,0,0,4,4
0,-0.5800000000000001,-0.97,0,0,0,0,4,4
0,-0.5700000000000001,-0.97,0,0,0,0,4,4
0,-0.56,-0.97,0,0,0,0,4,4
0,-0.55,-0.97,0,0,0,0,4,4
0,-0.54,-0.97,0,0,0,0,4,4
0,-0.53,-0.97,0,0,0,0,4,4
0,-0.52,-0.97,0,0,0,0,4,4
0,-0.51,-0.97,0,0,0,0,4,4
0,-0.5,-0.97,0,0,0,0,4,4
0,-0.49,-0.97,0,0,0,0,4,4
0,-0.48,-0.97,0,0,0,0,4,4
0,-0.47,-0.97,0,0,0,0,4,4
0,-0.45999999999999996,-0.97,0,0,0,0,4,4
0,-0.44999999999999996,-0.97,0,0,0,0,4,4
0,-0.43999999999999995,-0.97,0,0,0,0,2,2
0,-0.42999999999999994,-0.97,0,0,0,0,2,2
0,-0.42000000000000004,-0.97,0,0,0,0,2,2
0,-0.41000000000000003,-0.97,0,0,0,0,2,2
0,-0.4,-0.97,0,0,0,0,2,2
0,-0.39,-0.97,0,0,0,0,2,2
0,-0.38,-0.97,0,0,0,0,2,2
0,-0.37,-0.97,0,0,0,0,2,2
0,-0.36,-0.97,0,0,0,0,2,2
0,-0.35,-0.97,0,0,0,0,2,2
0,-0.33999999999999997,-0.97,0,0,0,0,2,2
0,-0.32999999999999996,-0.97,0,0,0,0,2,2
0,-0.31999999999999995,-0.97,0,0,0,0,2,2
0,-0.30999999999999994,-0.97,0,0,0,0,2,2
0,-0.29999999999999993,-0.97,0,0,0,0,2,2
0,-0.29000000000000004,-0.97,0,0,0,0,2,2
0,-0.28,-0.97,0,0,0,0,2,2
0,-0.27,-0.97,0,0,0,0,2,2
0,-0.26,-0.97,0,0,0,0,2,2
0,-0.25,-0.97,0,0,0,0,2,2
0,-0.24,-0.97,0,0,0,0,2,2
0,-0.22999999999999998,-0.97,0,0,0,0,2,2
0,-0.21999999999999997,-0.97,0,0,0,0,2,2
0,-0.20999999999999996,-0.97,0,0,0,0,2,2
0,-0.19999999999999996,-0.97,0,0,0,0,2,2
0,-0.18999999999999995,-0.97,0,0,0,0,2,2
0,-0.17999999999999994,-0.97,0,0,0,0,2,2
0,-0.16999999999999993,-0.97,0,0,0,0,2,2
0,-0.16000000000000003,-0.97,0,0,0,0,2,2
0,-0.15000000000000002,-0.97,0,0,0,0,2,2
0,-0.14,-0.97,0,0,0,0,2,2
0,-0.13,-0.97,0,0,0,0,2,2
0,-0.12,-0.97,0,0,0,0,2,2
0,-0.10999999999999999,-0.97,0,0,0,0,2,2
0,-0.09999999999999998,-0.97,0,0,0,0,2,2
0,-0.08999999999999997,-0.97,0,0,0,0,2,2
0,-0.07999999999999996,-0.97,0,0,0,0,2,2
0,-0.06999999999999995,-0.97,0,0,0,0,2,2
0,-0.05999999999999994,-0.97,0,0,0,0,2,2
0,-0.04999999999999993,-0.97,0,0,0,0,2,2
0,-0.040000000000000036,-0.97,0,0,0,0,2,2
0,-0.030000000000000027,-0.97,0,0,0,0,2,2
0,-0.020000000000000018,-0.97,0,0,0,0,2,2
0,-0.010000000000000009,-0.97,0,0,0,0,2,2
0,0.0,-0.97,0,0,0,0,2,2
0,0.010000000000000009,-0.97,0,0,0,0,2,2
0,0.020000000000000018,-0.97,0,0,0,0,2,2
0,0.030000000000000027,-0.97,0,0,0,0,2,2
0,0.040000000000000036,-0.97,0,0,0,0,2,2
0,0.050000000000000044,-0.97,0,0,0,0,2,2
0,0.06000000000000005,-0.97,0,0,0,0,2,2
0,0.07000000000000006,-0.97,0,0,0,0,2,2
0,0.08000000000000007,-0.97,0,0,0,0,2,2
0,0.09000000000000008,-0.97,0,0,0,0,2,2
0,0.10000000000000009,-0.97,0,0,0,0,2,2
0,0.1100000000000001,-0.97,0,0,0,0,2,2
0,0.1200000000000001,-0.97,0,0,0,0,2,2
0,0.13000000000000012,-0.97,0,0,0,0,2,2
0,0.14000000000000012,-0.97,0,0,0,0,2,2
0,0.15000000000000013,-0.97,0,0,0,0,2,2
0,0.15999999999999992,-0.97,0,0,0,0,2,2
0,0.16999999999999993,-0.97,0,0,0,0,2,2
0,0.17999999999999994,-0.97,0,0,0,0,2,2
0,0.18999999999999995,-0.97,0,0,0,0,2,2
0,0.19999999999999996,-0.97,0,0,0,0,2,2
0,0.20999999999999996,-0.97,0,0,0,0,2,2
0,0.21999999999999997,-0.97,0,0,0,0,2,2
0,0.22999999999999998,-0.97,0,0,0,0,2,2
0,0.24,-0.97,0,0,0,0,2,2
0,0.25,-0.97,0,0,0,0,2,2
0,0.26,-0.97,0,0,0,0,2,2
0,0.27,-0.97,0,0,0,0,2,2
0,0.28,-0.97,0,0,0,0,2,2
0,0.29000000000000004,-0.97,0,0,0,0,2,2
0,0.30000000000000004,-0.97,0,0,0,0,2,2
0,0.31000000000000005,-0.97,0,0,0,0,2,2
0,0.32000000000000006,-0.97,0,0,0,0,2,2
0,0.33000000000000007,-0.97,0,0,0,0,2,2
0,0.3400000000000001,-0.97,0,0,0,0,2,2
0,0.3500000000000001,-0.97,0,0,0,0,2,2
0,0.3600000000000001,-0.97,0,0,0,0,2,2
0,0.3700000000000001,-0.97,0,0,0,0,2,2
0,0.3800000000000001,-0.97,0,0,0,0,4,4
0,0.3900000000000001,-0.97,1,0,0,0,1,1
0,0.40000000000000013,-0.97,1,0,0,0,1,1
0,0.4099999999999999,-0.97,1,0,0,0,1,1
0,0.41999999999999993,-0.97,1,0,0,0,1,1
0,0.42999999999999994,-0.97,1,0,0,0,1,1
0,0.43999999999999995,-0.97,1,0,0,0,1,1
0,0.44999999999999996,-0.97,1,0,0,0,1,1
0,0.45999999999999996,-0.97,1,0,0,0,1,1
0,0.47,-0.97,1,0,0,0,1,1
0,0.48,-0.97,1,0,0,0,1,1
0,0.49,-0.97,1,0,0,0,1,1
0,0.5,-0.97,1,0,0,0,1,1
0,0.51,-0.97,1,0,0,0,1,1
0,0.52,-0.97,1,0,0,0,1,1
0,0.53,-0.97,1,0,0,0,1,1
0,0.54,-0.97,1,0,0,0,1,1
0,0.55,-0.97,1,0,0,0,1,1
0,0.56,-0.97,1,0,0,0,1,1
0,0.5700000000000001,-0.97,1,0,0,0,1,1
0,0.5800000000000001,-0.97,1,0,0,0,1,1
0,0.5900000000000001,-0.97,1,0,0,0,1,1
0,0.6000000000000001,-0.97,1,0,0,0,1,1
0,0.6100000000000001,-0.97,1,0,0,0,1,1
0,0.6200000000000001,-0.97,1,0,0,0,1,1
0,0.6300000000000001,-0.97,1,0,0,0,1,1
0,0.6400000000000001,-0.97,1,0,0,0,1,1
0,0.6500000000000001,-0.97,1,0,0,0,1,1
0,0.6600000000000001,-0.97,1,0,0,0,1,1
0,0.6699999999999999,-0.97,1,0,0,0,1,1
0,0.6799999999999999,-0.97,1,0,0,0,1,1
0,0.69,-0.97,1,0,0,0,1,1
0,0.7,-0.97,1,0,0,0,1,1
0,0.71,-0.97,1,0,0,0,1,1
0,0.72,-0.97,1,0,0,0,1,1
0,0.73,-0.97,1,0,0,0,1,1
0,0.74,-0.97,1,0,0,0,1,1
0,0.75,-0.97,1,0,0,0,1,1
0,0.76,-0.97,1,0,0,0,1,1
0,0.77,-0.97,1,0,0,0,1,1
0,0.78,-0.97,1,0,0,0,1,1
0,0.79,-0.97,1,0,0,0,1,1
0,0.8,-0.97,1,0,0,0,1,1
0,0.81,-0.97,1,0,0,0,1,1
0,0.8200000000000001,-0.97,1,0,0,0,1,1
0,0.8300000000000001,-0.97,1,0,0,0,1,1
0,0.8400000000000001,-0.97,1,0,0,0,1,1
0,0.8500000000000001,-0.97,1,0,0,0,1,1
0,0.8600000000000001,-0.97,1,0,0,0,1,1
0,0.8700000000000001,-0.97,1,0,0,0,1,1
0,0.8800000000000001,-0.97,1,0,0,0,1,1
0,0.8900000000000001,-0.97,1,0,0,0,1,1
0,0.9000000000000001,-0.97,1,0,0,0,1,1
0,0.9100000000000001,-0.97,1,0,0,0,1,1
0,0.9199999999999999,-0.97,1,0,0,0,1,1
0,0.9299999999999999,-0.97,1,0,0,0,1,1
0,0.94,-0.97,1,0,0,0,1,1
0,0.95,-0.97,1,0,0,0,1,1
0,0.96,-0.97,1,0,0,0,1,1
0,0.97,-0.97,1,0,0,0,1,1
0,0.98,-0.97,1,0,0,0,1,1
0,0.99,-0.97,1,0,0,0,1,1
0,1.0,-0.97,1,0,0,0,1,1
0,-1.0,-0.96,1,0,0,0,1,1
0,-0.99,-0.96,1,0,0,0,1,1
0,-0.98,-0.96,1,0,0,0,1,1
0,-0.97,-0.96,1,0,0,0,1,1
0,-0.96,-0.96,1,0,0,0,1,1
0,-0.95,-0.96,1,0,0,0,1,1
0,-0.94,-0.96,1,0,0,0,1,1
0,-0.9299999999999999,-0.96,1,0,0,0,1,1
0,-0.92,-0.96,1,0,0,0,1,1
0,-0.91,-0.96,1,0,0,0,1,1
0,-0.9,-0.96,1,0,0,0,1,1
0,-0.89,-0.96,1,0,0,0,1,1
0,-0.88,-0.96,1,0,0,0,1,1
0,-0.87,-0.96,1,0,0,0,1,1
0,-0.86,-0.96,1,0,0,0,1,1
0,-0.85,-0.96,1,0,0,0,1,1
0,-0.84,-0.96,1,0,0,0,1,1
0,-0.83,-0.96,1,0,0,0,1,1
0,-0.8200000000000001,-0.96,1,0,0,0,1,1
0,-0.81,-0.96,1,0,0,0,1,1
0,-0.8,-0.96,1,0,0,0,1,1
0,-0.79,-0.96,1,0,0,0,1,1
0,-0.78,-0.96,1,0,0,0,1,1
0,-0.77,-0.96,1,0,0,0,1,1
0,-0.76,-0.96,1,0,0,0,1,1
0,-0.75,-0.96,1,0,0,0,1,1
0,-0.74,-0.96,1,0,0,0,1,1
0,-0.73,-0.96,1,0,0,0,1,1
0,-0.72,-0.96,1,0,0,0,1,1
0,-0.71,-0.96,1,0,0,0,1,1
0,-0.7,-0.96,1,0,0,0,1,1
0,-0.69,-0.96,1,0,0,0,1,1
0,-0.6799999999999999,-0.96,1,0,0,0,1,1
0,-0.6699999999999999,-0.96,1,0,0,0,1,1
0,-0.6599999999999999,-0.96,1,1,1,0,4,4
0,-0.6499999999999999,-0.96,1,1,1,0,4,4
0,-0.64,-0.96,0,0,0,0,4,4
0,-0.63,-0.96,0,0,0,0,4,4
0,-0.62,-0.96,0,0,0,0,4,4
0,-0.61,-0.96,0,0,0,0,4,4
0,-0.6,-0.96,0,0,0,0,4,4
0,-0.59,-0.96,0,0,0,0,4,4
0,-0.5800000000000001,-0.96,0,0,0,0,4,4
0,-0.5700000000000001,-0.96,0,0,0,0,4,4
0,-0.56,-0.96,0,0,0,0,4,4
0,-0.55,-0.96,0,0,0,0,4,4
0,-0.54,-0.96,0,0,0,0,4,4
0,-0.53,-0.96,0,0,0,0,4,4
0,-0.52,-0.96,0,0,0,0,4,4
0,-0.51,-0.96,0,0,0,0,4,4
0,-0.5,-0.96,0,0,0,0,4,4
0,-0.49,-0.96,0,0,0,0,4,4
0,-0.48,-0.96,0,0,0,0,4,4
0,-0.47,-0.96,0,0,0,0,4,4
0,-0.45999999999999996,-0.96,0,0,0,0,4,4
0,-0.44999999999999996,-0.96,0,0,0,0,4,4
0,-0.43999999999999995,-0.96,0,0,0,0,4,4
0,-0.42999999999999994,-0.96,0,0,0,0,2,2
0,-0.42000000000000004,-0.96,0,0,0,0,2,2
0,-0.41000000000000003,-0.96,0,0,0,0,2,2
0,-0.4,-0.96,0,0,0,0,2,2
0,-0.39,-0.96,0,0,0,0,2,2
0,-0.38,-0.96,0,0,0,0,2,2
0,-0.37,-0.96,0,0,0,0,2,2
0,-0.36,-0.96,0,0,0,0,2,2
0,-0.35,-0.96,0,0,0,0,2,2
0,-0.33999999999999997,-0.96,0,0,0,0,2,2
0,-0.32999999999999996,-0.96,0,0,0,0,2,2
0,-0.31999999999999995,-0.96,0,0,0,0,2,2
0,-0.30999999999999994,-0.96,0,0,0,0,2,2
0,-0.29999999999999993,-0.96,0,0,0,0,2,2
0,-0.29000000000000004,-0.96,0,0,0,0,2,2
0,-0.28,-0.96,0,0,0,0,2,2
0,-0.27,-0.96,0,0,0,0,2,2
0,-0.26,-0.96,0,0,0,0,2,2
0,-0.25,-0.96,0,0,0,0,2,2
0,-0.24,-0.96,0,0,0,0,2,2
0,-0.22999999999999998,-0.96,0,0,0,0,2,2
0,-0.21999999999999997,-0.96,0,0,0,0,2,2
0,-0.20999999999999996,-0.96,0,0,0,0,2,2
0,-0.19999999999999996,-0.96,0,0,0,0,2,2
0,-0.18999999999999995,-0.96,0,0,0,0,2,2
0,-0.17999999999999994,-0.96,0,0,0,0,2,2
0,-0.16999999999999993,-0.96,0,0,0,0,2,2
0,-0.16000000000000003,-0.96,0,0,0,0,2,2
0,-0.15000000000000002,-0.96,0,0,0,0,2,2
0,-0.14,-0.96,0,0,0,0,2,2
0,-0.13,-0.96,0,0,0,0,2,2
0,-0.12,-0.96,0,0,0,0,2,2
0,-0.10999999999999999,-0.96,0,0,0,0,2,2
0,-0.09999999999999998,-0.96,0,0,0,0,2,2
0,-0.08999999999999997,-0.96,0,0,0,0,2,2
0,-0.07999999999999996,-0.96,0,0,0,0,2,2
0,-0.06999999999999995,-0.96,0,0,0,0,2,2
0,-0.05999999999999994,-0.96,0,0,0,0,2,2
0,-0.04999999999999993,-0.96,0,0,0,0,2,2
0,-0.040000000000000036,-0.96,0,0,0,0,2,2
0,-0.030000000000000027,-0.96,0,0,0,0,2,2
0,-0.020000000000000018,-0.96,0,0,0,0,2,2
0,-0.010000000000000009,-0.96,0,0,0,0,2,2
0,0.0,-0.96,0,0,0,0,2,2
0,0.010000000000000009,-0.96,0,0,0,0,2,2
0,0.020000000000000018,-0.96,0,0,0,0,2,2
0,0.030000000000000027,-0.96,0,0,0,0,2,2
0,0.040000000000000036,-0.96,0,0,0,0,2,2
0,0.050000000000000044,-0.96,0,0,0,0,2,2
0,0.06000000000000005,-0.96,0,0,0,0,2,2
0,0.07000000000000006,-0.96,0,0,0,0,2,2
0,0.08000000000000007,-0.96,0,0,0,0,2,2
0,0.09000000000000008,-0.96,0,0,0,0,2,2
0,0.10000000000000009,-0.96,0,0,0,0,2,2
0,0.1100000000000001,-0.96,0,0,0,0,2,2
0,0.1200000000000001,-0.96,0,0,0,0,2,2
0,0.13000000000000012,-0.96,0,0,0,0,2,2
0,0.14000000000000012,-0.96,0,0,0,0,2,2
0,0.15000000000000013,-0.96,0,0,0,0,2,2
0,0.15999999999999992,-0.96,0,0,0,0,2,2
0,0.16999999999999993,-0.96,0,0,0,0,2,2
0,0.17999999999999994,-0.96,0,0,0,0,2,2
0,0.18999999999999995,-0.96,0,0,0,0,2,2
0,0.19999999999999996,-0.96,0,0,0,0,2,2
0,0.20999999999999996,-0.96,0,0,0,0,2,2
0,0.21999999999999997,-0.96,0,0,0,0,2,2
0,0.22999999999999998,-0.96,0,0,0,0,2,2
0,0.24,-0.96,0,0,0,0,2,2
0,0.25,-0.96,0,0,0,0,2,2
0,0.26,-0.96,0,0,0,0,2,2
0,0.27,-0.96,0,0,0,0,2,2
0,0.28,-0.96,0,0,0,0,2,2
0,0.29000000000000004,-0.96,0,0,0,0,2,2
0,0.30000000000000004,-0.96,0,0,0,0,2,2
0,0.31000000000000005,-0.96,0,0,0,0,2,2
0,0.32000000000000006,-0.96,0,0,0,0,2,2
0,0.33000000000000007,-0.96,0,0,0,0,2,2
0,0.3400000000000001,-0.96,0,0,0,0,2,2
0,0.3500000000000001,-0.96,0,0,0,0,2,2
0,0.3600000000000001,-0.96,0,0,0,0,2,2
0,0.3700000000000001,-0.96,0,0,0,0,2,2
0,0.3800000000000001,-0.96,0,0,0,0,4,4
0,0.3900000000000001,-0.96,1,0,0,0,1,1
0,0.40000000000000013,-0.96,1,0,0,0,1,1
0,0.4099999999999999,-0.96,1,0,0,0,1,1
0,0.41999999999999993,-0.96,1,0,0,0,1,1
0,0.42999999999999994,-0.96,1,0,0,0,1,1
0,0.43999999999999995,-0.96,1,0,0,0,1,1
0,0.44999999999999996,-0.96,1,0,0,0,1,1
0,0.45999999999999996,-0.96,1,0,0,0,1,1
0,0.47,-0.96,1,0,0,0,1,1
0,0.48,-0.96,1,0,0,0,1,1
0,0.49,-0.96,1,0,0,0,1,1
0,0.5,-0.96,1,0,0,0,1,1
0,0.51,-0.96,1,0,0,0,1,1
0,0.52,-0.96,1,0,0,0,1,1
0,0.53,-0.96,1,0,0,0,1,1
0,0.54,-0.96,1,0,0,0,1,1
0,0.55,-0.96,1,0,0,0,1,1
0,0.56,-0.96,1,0,0,0,1,1
0,0.5700000000000001,-0.96,1,0,0,0,1,1
0,0.5800000000000001,-0.96,1,0,0,0,1,1
0,0.5900000000000001,-0.96,1,0,0,0,1,1
0,0.6000000000000001,-0.96,1,0,0,0,1,1
0,0.6100000000000001,-0.96,1,0,0,0,1,1
0,0.6200000000000001,-0.96,1,0,0,0,1,1
0,0.6300000000000001,-0.96,1,0,0,0,1,1
0,0.6400000000000001,-0.96,1,0,0,0,1,1
0,0.6500000000000001,-0.96,1,0,0,0,1,1
0,0.6600000000000001,-0.96,1,0,0,0,1,1
0,0.6699999999999999,-0.96,1,0,0,0,1,1
0,0.6799999999999999,-0.96,1,0,0,0,1,1
0,0.69,-0.96,1,0,0,0,1,1
0,0.7,-0.96,1,0,0,0,1,1
0,0.71,-0.96,1,0,0,0,1,1
0,0.72,-0.96,1,0,0,0,1,1
0,0.73,-0.96,1,0,0,0,1,1
0,0.74,-0.96,1,0,0,0,1,1
0,0.75,-0.96,1,0,0,0,1,1
0,0.76,-0.96,1,0,0,0,1,1
0,0.77,-0.96,1,0,0,0,1,1
0,0.78,-0.96,1,0,0,0,1,1
0,0.79,-0.96,1,0,0,0,1,1
0,0.8,-0.96,1,0,0,0,1,1
0,0.81,-0.96,1,0,0,0,1,1
0,0.8200000000000001,-0.96,1,0,0,0,1,1
0,0.8300000000000001,-0.96,1,0,0,0,1,1
0,0.8400000000000001,-0.96,1,0,0,0,1,1
0,0.8500000000000001,-0.96,1,0,0,0,1,1
0,0.8600000000000001,-0.96,1,0,0,0,1,1
0,0.8700000000000001,-0.96,1,0,0,0,1,1
0,0.8800000000000001,-0.96,1,0,0,0,1,1
0,0.8900000000000001,-0.96,1,0,0,0,1,1
0,0.9000000000000001,-0.96,1,0,0,0,1,1
0,0.9100000000000001,-0.96,1,0,0,0,1,1
0,0.9199999999999999,-0.96,1,0,0,0,1,1
0,0.9299999999999999,-0.96,1,0,0,0,1,1
0,0.94,-0.96,1,0,0,0,1,1
0,0.95,-0.96,1,0,0,0,1,1
0,0.96,-0.96,1,0,0,0,1,1
0,0.97,-0.96,1,0,0,0,1,1
0,0.98,-0.96,1,0,0,0,1,1
0,0.99,-0.96,1,0,0,0,1,1
0,1.0,-0.96,1,0,0,0,1,1
0,-1.0,-0.95,1,0,0,0,1,1
0,-0.99,-0.95,1,0,0,0,1,1
0,-0.98,-0.95,1,0,0,0,1,1
0,-0.97,-0.95,1,0,0,0,1,1
0,-0.96,-0.95,1,0,0,0,1,1
0,-0.95,-0.95,1,0,0,0,1,1
0,-0.94,-0.95,1,0,0,0,1,1
0,-0.9299999999999999,-0.95,1,0,0,0,1,1
0,-0.92,-0.95,1,0,0,0,1,1
0,-0.91,-0.95,1,0,0,0,1,1
0,-0.9,-0.95,1,0,0,0,1,1
0,-0.89,-0.95,1,0,0,0,1,1
0,-0.88,-0.95,1,0,0,0,1,1
0,-0.87,-0.95,1,0,0,0,1,1
0,-0.86,-0.95,1,0,0,0,1,1
0,-0.85,-0.95,1,0,0,0,1,1
0,-0.84,-0.95,1,0,0,0,1,1
0,-0.83,-0.95,1,0,0,0,1,1
0,-0.8200000000000001,-0.95,1,0,0,0,1,1
0,-0.81,-0.95,1,0,0,0,1,1
0,-0.8,-0.95,1,0,0,0,1,1
0,-0.79,-0.95,1,0,0,0,1,1
0,-0.78,-0.95,1,0,0,0,1,1
0,-0.77,-0.95,1,0,0,0,1,1
0,-0.76,-0.95,1,0,0,0,1,1
0,-0.75,-0.95,1,0,0,0,1,1
0,-0.74,-0.95,1,0,0,0,1,1
0,-0.73,-0.95,1,0,0,0,1,1
0,-0.72,-0.95,1,0,0,0,1,1
0,-0.71,-0.95,1,0,0,0,1,1
0,-0.7,-0.95,1,0,0,0,1,1
0,-0.69,-0.95,1,0,0,0,1,1
0,-0.6799999999999999,-0.95,1,0,0,0,1,1
0,-0.6699999999999999,-0.95,1,0,0,0,1,1
0,-0.6599999999999999,-0.95,1,0,0,0,1,1
0,-0.6499999999999999,-0.95,1,1,1,0,4,4
0,-0.64,-0.95,1,1,1,0,4,4
0,-0.63,-0.95,0,0,0,0,4,4
0,-0.62,-0.95,0,0,0,0,4,4
0,-0.61,-0.95,0,0,0,0,4,4
0,-0.6,-0.95,0,0,0,0,4,4
0,-0.59,-0.95,0,0,0,0,4,4
0,-0.5800000000000001,-0.95,0,0,0,0,4,4
0,-0.5700000000000001,-0.95,0,0,0,0,4,4
0,-0.56,-0.95,0,0,0,0,4,4
0,-0.55,-0.95,0,0,0,0,4,4
0,-0.54,-0.95,0,0,0,0,4,4
0,-0.53,-0.95,0,0,0,0,4,4
0,-0.52,-0.95,0,0,0,0,4,4
0,-0.51,-0.95,0,0,0,0,4,4
0,-0.5,-0.95,0,0,0,0,4,4
0,-0.49,-0.95,0,0,0,0,4,4
0,-0.48,-0.95,0,0,0,0,4,4
0,-0.47,-0.95,0,0,0,0,4,4
0,-0.45999999999999996,-0.95,0,0,0,0,4,4
0,-0.44999999999999996,-0.95,0,0,0,0,4,4
0,-0.43999999999999995,-0.95,0,0,0,0,4,4
0,-0.42999999999999994,-0.95,0,0,0,0,4,4
0,-0.42000000000000004,-0.95,0,0,0,0,2,2
0,-0.41000000000000003,-0.95,0,0,0,0,2,2
